# eval_index=760
[8,0,1,-1,-2,-1,0,0,0,0,-2,0,0,-2,1,1,-2,0,1,1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,0,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,-1,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,0,0,0,0,0,-2,0,-1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-1,0,1,-1,0,0,0,0,-1,-1,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,-1,-2,0,1,-2,1,1,-2,0,1,-1,-1,0,0,0,-1,0,0,-1,0,-1]
[9,0,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,-1,-1,0,0,-1,0,-1]
[8,1,1,-1,-2,-1,0,0,0,-1,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[11,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[11,1,1,-1,-2,-1,0,0,0,0,-2,0,0,-2,1,0,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,2,1,-1,-2,-1,0,0,0,0,-1,0,1,-2,1,1,-2,0,1,-2,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,0,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,0,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,0,0,0,-1,0,-1]
[10,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,-1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[10,1,2,-1,-2,-1,0,0,0,0,-2,0,0,-2,1,1,-2,1,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,-1,-2,-1,0,0,0,0,-2,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,0,-2,-1,0,0,0,0,0,0,1,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
[9,1,1,0,-1,-1,0,0,0,0,-2,0,0,-2,1,1,-2,0,1,-1,0,0,0,0,-1,0,0,-1,0,-1]
